text,label
"hpl nominations for march 31 , 2001 and april 1 - 2 , 2001
( see attached file : hplno 401 . xls ) ( see attached file : hplno 331 . xls )
- hplno 401 . xls
- hplno 331 . xls",0
"re : tetco / hpl ( enerfin ) meter # 986892
steps 2 - 4 have been done .
mary , since jackie is out tomorrow , you will need to verify the following
information has flowed across to pops tomorrow morning ( check meter catalog ) .
meter facility drn
986892 515136 60217
980439 501026 286715
if there is a problem , then you will need to get with romeo .
if everything is okay , you will need to let sherlyn know so she can set up
accounting arrangements on meter 439 and you will need to enter them into
pops .
hc
- - - - - - - - - - - - - - - - - - - - - - forwarded by howard b camp / hou / ect on 10 / 05 / 2000 04 : 27
pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
howard b camp
10 / 04 / 2000 01 : 06 pm
to : sherlyn schumack / hou / ect @ ect , jackie young / hou / ect @ ect , rita
wynne / hou / ect @ ect , donna consemiu / hou / ect @ ect , michael eiben / hou / ect @ ect ,
rita wynne / hou / ect @ ect , daren j farmer / hou / ect @ ect , gary a hanks / hou / ect @ ect ,
clem cernosek / hou / ect @ ect , howard b camp / hou / ect @ ect
cc :
subject : re : tetco / hpl ( enerfin ) meter # 986892
step # 1 has been completed .
sherlyn , verify step # 2 tomorrow and call me when completed .
jackie , verify the nom on oct 4 & 5 . it appears there is still a volume for
meter 6892 until oct 6 .
if there are any questions or issues , contact me at 37649 . i am the contact
person while clem is out ( through friday ) .
hc
- - - - - - - - - - - - - - - - - - - - - - forwarded by howard b camp / hou / ect on 10 / 04 / 2000 01 : 01
pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
romeo d ' souza
10 / 04 / 2000 12 : 40 pm
to : clem cernosek / hou / ect @ ect
cc : michael eiben / hou / ect @ ect , howard b camp / hou / ect @ ect
subject : re : tetco / hpl ( enerfin ) meter # 986892
clem ,
i have completed setting the confirm = 0 for 986892 and reallocated
all the days . they are all zero now , however 10 / 4 / 2000 and 10 / 5 / 2000
still have a non - zero bav , these should get set to 0 by 10 / 6 . since
allocation will not allocate these days till 10 / 6 gas date .
r . d
clem cernosek
10 / 03 / 2000 05 : 19 pm
to : donna consemiu / hou / ect @ ect , romeo d ' souza / hou / ect @ ect , sherlyn
schumack / hou / ect @ ect , jackie young / hou / ect @ ect
cc : michael eiben / hou / ect @ ect , rita wynne / hou / ect @ ect , pat
clynes / corp / enron @ enron , daren j farmer / hou / ect @ ect , gary a
hanks / hou / ect @ ect , victor lamadrid / hou / ect @ ect , howard b camp / hou / ect @ ect
subject : tetco / hpl ( enerfin ) meter # 986892
step i .
romeo : please do step 1 today , 10 / 4 / 00 .
1 . please change the confirmed noms to zero for all contracts that have be
nominated for period 1 / 1 / 00 thru 10 / 31 / 00 for the above meter .
2 . change the allocation method to "" not allocatable "" effective 1 / 1 / 99 .
3 . please reallocate the meter for period 1 / 1 / 99 thru 10 / 31 / 00 .
4 . call me after the above tasks have been completed .
step ii .
sherlyn : please check the following tommorrow , 10 / 5 / 00 .
1 verify with settlements that the zero bav adjustment were received for
all contract activities at meter 986892 for period 1 / 1 / 99 thru 9 / 30 / 00 .
2 . after verification is complete , please call me .
step iii .
donna : i will call you tomorrow , 10 / 5 / 00 to inform when you can make the
following changes :
1 . change the meter # and drn # at facility # 501026 . this facility should
be trade and nom "" yes "" .
2 . change the meter # and drn # at facility # 515136 . this facility should
be trade and nom "" no "" .
3 . after completion , please call me as well as romeo ( x - 34544 ) .
step iv .
romeo : upon receiving a call from donna :
1 . please make the appropriate changes or corrections in pops system for the
facility changes made by global facilities dept . my understanding is that
these changes can not be done automatically .
2 . upon completion , please call me .
step v .
jackie :
1 . tomorrow , 10 / 05 / 00 , after i am informed that romeo has made his changes ,
i will let you know and you may begin scheduling meter # 0980439 which is the
meter replacing # 0986892 .
2 . after completion , please let me know .
* * * * * * * *
gary :
this could create some problems for gas control , because all confirmed
volumes will be zeroed including october , 2000 activities at meter 986892
today ( 10 / 4 / 00 ) . this should correct itself within 24 thru 48 hours at
meter # 980439 .
daren :
this could also create some issues for you , but remember , these issues should
clear within 24 to 48 hours .
victor :
this is just for your information , since this should not create and changes
for you .
if anyone has any questions , please feel free to call me at x - 3665 o .
thanks , clem",0
"enron / hpl actuals for july 19 , 2000
teco tap 20 . 000 / enron ; 100 . 000 / iferc
ls hpl lsk ic 30 . 000 / enron",0
"hpl nom for january 25 , 2001
( see attached file : hplnol 25 . xls )
- hplnol 25 . xls",0
"hpl nom for july 11 , 2000 revision # 1
( see attached file : hplo 711 . xls )
- hplo 711 . xls",0
"re : fuel
pat , could you shed a little light on how we get the cpr fuels number ?
dave
- - - - - - - - - - - - - - - - - - - - - - forwarded by david baumbach / hou / ect on 08 / 01 / 2000
09 : 13 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
rita wynne
08 / 01 / 2000 08 : 42 am
to : david baumbach / hou / ect @ ect
cc : steve venturatos / hou / ect @ ect , delma salazar / na / enron @ enron
subject : re : fuel
what is the source of the numbers for the fuel and what pipes are included ?
enron capital management
from : david baumbach 08 / 01 / 2000 08 : 17 am
to : rita wynne / hou / ect @ ect
cc :
subject : re : fuel
brenda wants to know why we flashed 24 , 302 mmbtu ' s with a value of $ 83 , 827
and actuals came in at 12 , 511 mmbtu ' s with a value of $ 37 , 662 . logistics is
booking our fuel on 3 rd party pipes . is there something logistics needs to
do to better estimate this expense ?
dave
rita wynne
08 / 01 / 2000 07 : 52 am
to : brenda f herod / hou / ect @ ect
cc : david baumbach / hou / ect @ ect , steve venturatos / hou / ect @ ect , delma
salazar / na / enron @ enron , o ' neal d winfree / hou / ect @ ect
subject : re : fuel
what is this the issue ?
enron north america corp .
from : brenda f herod 07 / 31 / 2000 06 : 02 pm
to : david baumbach / hou / ect @ ect
cc : steve venturatos / hou / ect @ ect , delma salazar / na / enron @ enron , o ' neal d
winfree / hou / ect @ ect , steve venturatos / hou / ect @ ect , rita wynne / hou / ect @ ect
subject : re : fuel
then the question would be : where did we miss our projection ? once again , i
think we should include rita in the reconciliation effort .
enron capital management
from : david baumbach 07 / 31 / 2000 05 : 03 pm
to : brenda f herod / hou / ect @ ect , steve venturatos / hou / ect @ ect , delma
salazar / na / enron @ enron , o ' neal d winfree / hou / ect @ ect
cc :
subject : fuel
we flash fuel on 3 rd party pipelines .
dave",0
"we can
date : september 21 , 2004 .
sir ,
details
during the regime of president charles taylor in liberia , i was the special adviser to the president on minerals and allied matters . also , i was made the chairman of the presidential task force on sales and exportation of diamonds and other gem stones , which are the major mineral deposits in liberia .
the above positions availed me the opportunity to divert some fund , which was deposited with a private security vault firm in europe . this i did due to the instability in liberia during the regime of charles taylor , in order to safeguard my future and the future of my entire family .
you may be aware of the protracted war in liberia . the political uncertainty is very unfriendly . the government of charles taylor , under which i served , had been discredited by the western world , especially the united states who forcefully removed the president and his cabinet and sent them to exile . this is the reason why i am in asylum in the nigeria being a top member of charles taylor? ? ts cabinet .
thank god , the intention for which i diverted the fund was instantly justified at the inception of a new transition government . all the members of the former regime , including me , were put under probe . our assets were confiscated . all traceable bank accounts , both in liberia and overseas , were frozen , pending the findings of the probe committee or probable pardon by the new regime .
my only fund that could not be traced is the fund i diverted to the private security vault company in netherlands . the deposit was made in the form of ? ?  concealed lodgment? ?  and the deposit manifest was made as diamonds and family treasures . the only person that is aware of this deposit is my personal lawyer , who i can trust , and you , who i have just told in utmost confidence . please , let it be so and may god help us .
the amount in question is usd $ 15 million ( fifteen million dollars ) .
this is the fund i want to invest , through an honest and trusted ally , in any good business in any country outside the continent of africa . this necessitated my search for a competent and reliable person who will oversee the investment on the basis of a joint venture partnership for our mutual benefit . my initial idea was to invest this fund in real estate . but your choice of any other business eitherin your country in any other country other than africa will be appreciated .
the details of the partnership terms will be drafted by my lawyer on confirmation of your willingness to assist in this venture . also , a meeting could be arranged between you and my lawyer who is based here . this will enable us sign a memorandum of understanding before the fund will be transferred from the security vault company to your custody .
i look forward to your prompt response as i wish to move this fund out of the vault company due to high cost of deposit contract renewal .
regards .
please replyonly through this email address : nathanielbarnes @ sify . com
yours truly , nathaniel barneswalla ! mail - get your free lg mail today  ",1
"bottle of beer bodice rippers beyond 3735
reinforce checksum continuo bell finery refection headway cromwellian jiffy mephistopheles cougar fungoid violin carthage majestic monmouth squeeze eveready dispensary stateroom douglas floury deferring too catkin embassy blythe greenhouse ireland denote warden vertical demerit school ac emmanuel evenhanded shirk vixen grandparent rm 8
streamside betrayer al rhombic eyewitness tack baggage cowboy axisymmetric idiosyncrasy vwy 9
durableoperon",1
"quick , easy vicodin w lij tirb xhzcixu
we are the only source for vicodin online !
- very easy ordering
- no prior prescription needed
- quick delivery
- inexpensive",1
"cheap soft cialis tabs
these pills are just like regular cialis but they are specially formulated
to be soft and dissolvable under the tongue . the pill is absorbed at the mouth
and enters the bloodstream directly instead of going through the stomach .
this results in a faster more powerful effect which still lasts up to 36 hours .
cialis soft tabs also have less sidebacks ( you can drive or mix alcohol drinks with cialis ) .
read more and order now
remove your email",1
